Bacchus 8,2011-02-11 23:01:20,-122.25923,37.87779,314,0,N,0
Bacchus 8,2011-02-11 23:02:25,-122.25931,37.87769,387,0,N,0
Bacchus 8,2011-02-11 23:03:32,-122.25933,37.87773,364,0,W,0
Bacchus 8,2011-02-11 23:04:37,-122.25927,37.87773,334,0,N,0
Bacchus 8,2011-02-11 23:05:43,-122.25927,37.87773,334,0,N,0
Bacchus 8,2011-02-11 23:06:49,-122.25927,37.87773,321,0,N,0
Bacchus 8,2011-02-11 23:07:54,-122.25929,37.87775,328,0,N,0
Bacchus 8,2011-02-11 23:09:00,-122.25929,37.87769,354,0,N,0
Bacchus 8,2011-02-11 23:10:05,-122.25927,37.87775,308,0,N,0
Bacchus 8,2011-02-11 23:11:11,-122.25923,37.87773,321,0,N,0
Bacchus 8,2011-02-11 23:12:17,-122.25924,37.87773,321,0,N,0
Bacchus 8,2011-02-11 23:13:22,-122.25927,37.87771,305,0,N,0
Bacchus 8,2011-02-11 23:14:27,-122.25923,37.87768,305,0,N,0
Bacchus 8,2011-02-11 23:15:33,-122.25929,37.87777,360,0,N,0
Bacchus 8,2011-02-11 23:16:39,-122.25927,37.8777,324,0,N,0
Bacchus 8,2011-02-11 23:17:44,-122.25924,37.8777,321,0,N,0
Bacchus 8,2011-02-11 23:18:49,-122.25924,37.8777,321,0,N,0
Bacchus 8,2011-02-11 23:19:54,-122.25927,37.87762,337,0,N,0
Bacchus 8,2011-02-11 23:20:59,-122.25927,37.87769,305,0,N,0
Bacchus 8,2011-02-11 23:22:04,-122.25924,37.87766,344,0,N,0
Bacchus 8,2011-02-11 23:23:09,-122.25924,37.87771,331,0,N,0
Bacchus 8,2011-02-11 23:24:15,-122.25929,37.87768,311,0,N,0
Bacchus 8,2011-02-11 23:25:21,-122.25924,37.8777,295,0,N,0
Bacchus 8,2011-02-11 23:26:26,-122.25933,37.87778,318,1,N,0
Bacchus 8,2011-02-11 23:27:31,-122.25923,37.87769,305,0,N,0
Bacchus 8,2011-02-11 23:28:37,-122.25923,37.87757,314,0,N,0
Bacchus 8,2011-02-11 23:29:49,-122.25933,37.87782,324,0,N,0
Bacchus 8,2011-02-11 23:30:58,-122.25923,37.87774,305,0,N,0
Bacchus 8,2011-02-11 23:32:08,-122.25927,37.8777,354,0,N,0
Bacchus 8,2011-02-11 23:33:18,-122.25921,37.87768,311,0,N,0
Bacchus 8,2011-02-11 23:34:28,-122.25916,37.87771,285,0,N,0
Bacchus 8,2011-02-11 23:35:38,-122.25913,37.87772,242,0,N,0
Bacchus 8,2011-02-11 23:36:48,-122.25933,37.87773,288,0,N,0
Bacchus 8,2011-02-11 23:37:58,-122.25938,37.87762,393,5,NW,0
Bacchus 8,2011-02-11 23:39:08,-122.25918,37.87785,298,3,N,0
Bacchus 8,2011-02-11 23:40:19,-122.25918,37.87765,305,0,N,0
Bacchus 8,2011-02-11 23:41:29,-122.25927,37.87782,331,4,NW,0
Bacchus 8,2011-02-11 23:42:39,-122.25906,37.87785,268,7,E,0
Bacchus 8,2011-02-11 23:43:49,-122.25913,37.87783,213,0,N,0
Bacchus 8,2011-02-11 23:45:59,-122.25921,37.87734,341,0,N,0
Bacchus 8,2011-02-11 23:47:09,-122.25921,37.87772,324,0,N,0
Bacchus 8,2011-02-11 23:48:39,-122.25906,37.87764,337,0,N,0
Bacchus 8,2011-02-11 23:49:49,-122.25929,37.87771,285,0,N,0
Bacchus 8,2011-02-11 23:50:59,-122.25927,37.87762,347,0,N,0
Bacchus 8,2011-02-11 23:52:09,-122.25924,37.87789,255,0,N,0
Bacchus 8,2011-02-11 23:53:19,-122.25924,37.87772,318,1,S,0
Bacchus 8,2011-02-11 23:54:29,-122.25924,37.87773,341,0,N,0
Bacchus 8,2011-02-11 23:55:39,-122.25927,37.87775,288,0,N,0
Bacchus 8,2011-02-11 23:56:49,-122.25923,37.87768,370,0,N,0
Bacchus 8,2011-02-11 23:57:59,-122.25921,37.87773,373,0,N,0
Bacchus 8,2011-02-11 23:59:09,-122.25931,37.87767,331,0,N,0
Bacchus 8,2011-02-12 00:00:19,-122.25931,37.87764,278,0,N,0
Bacchus 8,2011-02-12 00:01:29,-122.25927,37.87765,291,0,S,0
Bacchus 8,2011-02-12 00:02:34,-122.25927,37.87758,272,0,N,0
Bacchus 8,2011-02-12 00:03:40,-122.25923,37.87769,288,0,N,0
Bacchus 8,2011-02-12 00:04:45,-122.25933,37.87758,314,4,SW,0
Bacchus 8,2011-02-12 00:05:50,-122.25923,37.87777,305,0,N,0
Bacchus 8,2011-02-12 00:06:55,-122.25931,37.87771,314,4,SW,0
Bacchus 8,2011-02-12 00:08:00,-122.25924,37.87772,305,0,N,0
Bacchus 8,2011-02-12 00:09:06,-122.25931,37.87765,311,0,N,0
Bacchus 8,2011-02-12 00:10:12,-122.25927,37.87772,301,0,N,0
Bacchus 8,2011-02-12 00:11:16,-122.25918,37.8778,334,0,N,0
Bacchus 8,2011-02-12 00:12:22,-122.25923,37.87769,291,0,N,0
Bacchus 8,2011-02-12 00:13:27,-122.25929,37.87772,305,0,N,0
Bacchus 8,2011-02-12 00:14:33,-122.25929,37.87767,347,0,N,0
Bacchus 8,2011-02-12 00:15:38,-122.25931,37.87764,295,0,N,0
Bacchus 8,2011-02-12 00:16:43,-122.25929,37.87769,334,0,N,0
Bacchus 8,2011-02-12 00:17:48,-122.25924,37.87764,308,0,N,0
Bacchus 8,2011-02-12 00:18:54,-122.25924,37.87764,308,0,N,0
Bacchus 8,2011-02-12 00:19:59,-122.25927,37.87772,354,0,N,0
Bacchus 8,2011-02-12 00:21:04,-122.25927,37.87778,301,0,N,0
Bacchus 8,2011-02-12 00:22:09,-122.25929,37.87773,370,0,N,0
Bacchus 8,2011-02-12 00:23:15,-122.25931,37.87774,387,0,N,0
Bacchus 8,2011-02-12 00:24:20,-122.25927,37.8777,318,0,N,0
Bacchus 8,2011-02-12 00:25:25,-122.25927,37.8777,311,0,N,0
Bacchus 8,2011-02-12 00:26:31,-122.25929,37.8777,314,0,N,0
Bacchus 8,2011-02-12 00:27:36,-122.25918,37.8778,377,0,N,0
Bacchus 8,2011-02-12 00:28:41,-122.25931,37.87771,331,0,N,0
Bacchus 8,2011-02-12 00:29:47,-122.25924,37.87782,377,0,N,0
Bacchus 8,2011-02-12 00:30:52,-122.25924,37.87769,311,0,N,0
Bacchus 8,2011-02-12 00:31:58,-122.25931,37.87754,226,0,N,0
Bacchus 8,2011-02-12 00:33:03,-122.25924,37.87778,442,0,N,0
Bacchus 8,2011-02-12 00:34:08,-122.25924,37.87772,337,0,N,0
Bacchus 8,2011-02-12 00:35:35,-122.25929,37.87772,308,0,N,0
Bacchus 8,2011-02-12 00:36:39,-122.25924,37.87774,350,0,N,0
Bacchus 8,2011-02-12 00:37:45,-122.25924,37.87774,350,0,N,0
Bacchus 8,2011-02-12 00:38:50,-122.25931,37.8777,324,0,N,0
Bacchus 8,2011-02-12 00:39:55,-122.25929,37.87762,308,0,N,0
Bacchus 8,2011-02-12 00:41:01,-122.25929,37.87762,331,0,S,0
Bacchus 8,2011-02-12 00:42:07,-122.25923,37.87748,236,0,N,0
Bacchus 8,2011-02-12 00:43:12,-122.25927,37.87767,308,0,N,0
Bacchus 8,2011-02-12 00:44:17,-122.25929,37.87766,334,0,N,0
Bacchus 8,2011-02-12 00:45:22,-122.25927,37.87771,295,0,N,0
Bacchus 8,2011-02-12 00:46:28,-122.25927,37.87771,331,0,N,0
Bacchus 8,2011-02-12 00:47:33,-122.25924,37.87769,331,0,N,0
Bacchus 8,2011-02-12 00:48:38,-122.25924,37.87774,337,0,N,0
Bacchus 8,2011-02-12 00:49:44,-122.25933,37.87771,377,0,N,0
Bacchus 8,2011-02-12 00:50:49,-122.25931,37.87768,341,0,N,0
Bacchus 8,2011-02-12 00:51:55,-122.25924,37.87767,305,0,N,0
Bacchus 8,2011-02-12 00:53:00,-122.25931,37.87774,357,0,N,0
Bacchus 8,2011-02-12 00:54:03,-122.25924,37.8777,344,0,N,0
Bacchus 8,2011-02-12 00:55:09,-122.25924,37.8777,344,0,N,0
Bacchus 8,2011-02-12 00:56:14,-122.25924,37.8777,344,0,N,0
Bacchus 8,2011-02-12 00:57:20,-122.25918,37.87782,337,0,N,0
Bacchus 8,2011-02-12 00:58:25,-122.25927,37.87772,360,3,S,0
Bacchus 8,2011-02-12 00:59:30,-122.25929,37.87778,393,1,NE,0
Bacchus 8,2011-02-12 01:00:36,-122.25923,37.87772,331,0,N,0
Bacchus 8,2011-02-12 01:01:41,-122.25918,37.87764,331,0,N,0
Bacchus 8,2011-02-12 01:02:46,-122.25918,37.87777,373,0,N,0
Bacchus 8,2011-02-12 01:03:51,-122.25924,37.87782,364,0,N,0
Bacchus 8,2011-02-12 01:04:57,-122.25921,37.87772,367,0,N,0
Bacchus 8,2011-02-12 01:06:03,-122.25923,37.8778,350,0,N,0
Bacchus 8,2011-02-12 01:07:08,-122.25923,37.87773,321,0,N,0
Bacchus 8,2011-02-12 01:08:14,-122.25924,37.87771,305,0,N,0
Bacchus 8,2011-02-12 01:09:19,-122.25929,37.87774,370,0,N,0
Bacchus 8,2011-02-12 01:10:24,-122.25927,37.87773,311,0,N,0
Bacchus 8,2011-02-12 01:11:31,-122.25927,37.87772,337,0,N,0
Bacchus 8,2011-02-12 01:12:36,-122.25938,37.87783,364,0,N,0
Bacchus 8,2011-02-12 01:13:42,-122.25927,37.8777,252,0,N,0
Bacchus 8,2011-02-12 01:14:47,-122.25924,37.87773,321,0,N,0
Bacchus 8,2011-02-12 01:15:52,-122.25924,37.87778,364,0,N,0
Bacchus 8,2011-02-12 01:16:57,-122.25924,37.87777,328,0,N,0
Bacchus 8,2011-02-12 01:18:03,-122.25924,37.87772,314,0,N,0
Bacchus 8,2011-02-12 01:19:08,-122.25929,37.87778,364,0,N,0
Bacchus 8,2011-02-12 01:20:14,-122.25934,37.87764,337,0,N,0
Bacchus 8,2011-02-12 01:21:20,-122.25923,37.87774,328,0,N,0
Bacchus 8,2011-02-12 01:22:24,-122.25933,37.8777,337,0,N,0
Bacchus 8,2011-02-12 01:23:29,-122.25933,37.87769,337,0,N,0
Bacchus 8,2011-02-12 01:24:35,-122.25929,37.87773,344,0,N,0
Bacchus 8,2011-02-12 01:25:41,-122.25933,37.87772,393,0,N,0
Bacchus 8,2011-02-12 01:26:45,-122.25923,37.87783,314,0,N,0
Bacchus 8,2011-02-12 01:27:50,-122.25918,37.87781,285,0,N,0
Bacchus 8,2011-02-12 01:28:56,-122.25924,37.87773,298,0,N,0
Bacchus 8,2011-02-12 01:30:01,-122.25929,37.87775,393,0,N,0
Bacchus 8,2011-02-12 01:31:06,-122.25931,37.87773,318,0,N,0
Bacchus 8,2011-02-12 01:32:11,-122.25924,37.87769,311,0,N,0
Bacchus 8,2011-02-12 01:33:17,-122.25927,37.87771,380,0,N,0
Bacchus 8,2011-02-12 01:34:22,-122.25924,37.8777,367,0,N,0
Bacchus 8,2011-02-12 01:35:28,-122.25927,37.87778,347,0,N,0
Bacchus 8,2011-02-12 01:36:33,-122.25927,37.87772,314,0,N,0
Bacchus 8,2011-02-12 01:37:38,-122.25938,37.8778,400,0,W,0
Bacchus 8,2011-02-12 01:38:43,-122.25924,37.87777,314,0,N,0
Bacchus 8,2011-02-12 01:39:49,-122.25931,37.87771,393,0,N,0
Bacchus 8,2011-02-12 01:40:55,-122.25931,37.87777,347,0,N,0
Bacchus 8,2011-02-12 01:42:00,-122.25929,37.87762,373,0,N,0
Bacchus 8,2011-02-12 01:43:05,-122.25924,37.87781,278,0,N,0
Bacchus 8,2011-02-12 01:44:10,-122.25929,37.8777,354,0,N,0
Bacchus 8,2011-02-12 01:45:15,-122.25927,37.87774,305,0,N,0
Bacchus 8,2011-02-12 01:46:21,-122.25929,37.87766,334,0,N,0
Bacchus 8,2011-02-12 01:47:26,-122.25924,37.87771,295,0,N,0
Bacchus 8,2011-02-12 01:48:31,-122.25931,37.87765,373,0,N,0
Bacchus 8,2011-02-12 01:49:36,-122.25924,37.87777,291,0,N,0
Bacchus 8,2011-02-12 01:50:42,-122.25923,37.87773,301,0,N,0
Bacchus 8,2011-02-12 01:51:47,-122.25923,37.87772,331,0,N,0
Bacchus 8,2011-02-12 01:52:53,-122.25927,37.87773,291,0,N,0
Bacchus 8,2011-02-12 01:53:58,-122.25927,37.87773,291,0,N,0
Bacchus 8,2011-02-12 01:55:03,-122.25923,37.87773,314,0,N,0
Bacchus 8,2011-02-12 01:56:09,-122.25929,37.87774,354,0,N,0
Bacchus 8,2011-02-12 01:57:14,-122.25927,37.87769,328,0,N,0
Bacchus 8,2011-02-12 01:58:19,-122.25924,37.8777,314,0,N,0
Bacchus 8,2011-02-12 01:59:24,-122.25927,37.87767,354,0,N,0
Bacchus 8,2011-02-12 02:00:30,-122.25929,37.87767,308,0,N,0
Bacchus 8,2011-02-12 02:01:35,-122.25927,37.87772,291,0,N,0
Bacchus 8,2011-02-12 02:02:40,-122.25923,37.87774,311,0,N,0
Bacchus 8,2011-02-12 02:03:45,-122.25924,37.87777,298,0,N,0
Bacchus 8,2011-02-12 02:04:51,-122.25923,37.87771,295,0,N,0
Bacchus 8,2011-02-12 02:05:57,-122.25923,37.87775,282,0,N,0
Bacchus 8,2011-02-12 02:07:02,-122.25924,37.87773,295,0,N,0
Bacchus 8,2011-02-12 02:08:07,-122.25929,37.87772,288,0,N,0
Bacchus 8,2011-02-12 02:09:13,-122.25929,37.87771,305,0,N,0
Bacchus 8,2011-02-12 02:10:18,-122.25923,37.87774,321,0,N,0
Bacchus 8,2011-02-12 02:11:23,-122.25924,37.87777,311,0,N,0
Bacchus 8,2011-02-12 02:12:29,-122.25924,37.87775,265,0,N,0
Bacchus 8,2011-02-12 02:13:34,-122.25923,37.87774,288,0,N,0
Bacchus 8,2011-02-12 02:14:40,-122.25927,37.87773,314,0,N,0
Bacchus 8,2011-02-12 02:15:44,-122.25933,37.87774,328,0,N,0
Bacchus 8,2011-02-12 02:16:50,-122.25927,37.87775,314,0,N,0
Bacchus 8,2011-02-12 02:17:55,-122.25933,37.87778,328,0,N,0
Bacchus 8,2011-02-12 02:19:01,-122.25929,37.87775,282,0,N,0
Bacchus 8,2011-02-12 02:20:06,-122.25924,37.87772,318,0,N,0
Bacchus 8,2011-02-12 02:21:11,-122.25927,37.87768,314,0,N,0
Bacchus 8,2011-02-12 02:22:16,-122.25921,37.87772,282,0,N,0
Bacchus 8,2011-02-12 02:23:22,-122.25924,37.8777,324,0,N,0
Bacchus 8,2011-02-12 02:24:27,-122.25924,37.87771,278,0,N,0
Bacchus 8,2011-02-12 02:25:33,-122.25924,37.8777,301,0,N,0
Bacchus 8,2011-02-12 02:26:38,-122.25923,37.87775,334,0,N,0
Bacchus 8,2011-02-12 02:27:43,-122.25923,37.87777,311,0,N,0
Bacchus 8,2011-02-12 02:28:49,-122.25931,37.87778,298,0,N,0
Bacchus 8,2011-02-12 02:29:54,-122.25927,37.87772,344,0,N,0
Bacchus 8,2011-02-12 02:31:00,-122.25924,37.87769,328,0,N,0
Bacchus 8,2011-02-12 02:32:04,-122.25924,37.87769,328,0,N,0
Bacchus 8,2011-02-12 02:33:10,-122.25924,37.87769,328,0,N,0
Bacchus 8,2011-02-12 02:34:15,-122.25931,37.87774,308,0,N,0
Bacchus 8,2011-02-12 02:35:21,-122.25923,37.87772,314,0,N,0
Bacchus 8,2011-02-12 02:36:26,-122.25923,37.87775,298,0,N,0
Bacchus 8,2011-02-12 02:37:31,-122.25934,37.87767,334,0,N,0
Bacchus 8,2011-02-12 02:38:36,-122.25927,37.87772,377,0,N,0
Bacchus 8,2011-02-12 02:39:42,-122.25924,37.87772,272,0,N,0
Bacchus 8,2011-02-12 02:40:48,-122.25924,37.87774,295,0,N,0
Bacchus 8,2011-02-12 02:41:53,-122.25927,37.87779,341,0,N,0
Bacchus 8,2011-02-12 02:42:58,-122.25924,37.87777,308,0,N,0
Bacchus 8,2011-02-12 02:44:04,-122.25927,37.87771,324,0,N,0
Bacchus 8,2011-02-12 02:45:09,-122.25927,37.87771,324,0,N,0
Bacchus 8,2011-02-12 02:46:14,-122.25927,37.87772,268,0,N,0
Bacchus 8,2011-02-12 02:47:19,-122.25929,37.87775,282,0,N,0
Bacchus 8,2011-02-12 02:48:24,-122.25927,37.87774,357,0,N,0
Bacchus 8,2011-02-12 02:49:29,-122.25927,37.87774,298,0,N,0
Bacchus 8,2011-02-12 02:50:35,-122.25924,37.87769,298,0,N,0
Bacchus 8,2011-02-12 02:51:40,-122.25923,37.87777,337,0,N,0
