Bacchus 8,2011-02-11 23:01:20,-122.25923,37.87779,314,0,N,0
Bacchus 8,2011-02-12 02:52:46,-122.25927,37.87779,318,0,N,0
Bacchus 8,2011-02-12 02:53:51,-122.25927,37.87773,318,0,N,0
Bacchus 8,2011-02-12 02:54:56,-122.25933,37.87768,308,0,N,0
Bacchus 8,2011-02-12 02:56:02,-122.25924,37.87774,337,0,N,0
Bacchus 8,2011-02-12 02:57:07,-122.25918,37.87778,311,0,N,0
Bacchus 8,2011-02-12 02:58:12,-122.25923,37.87775,305,0,N,0
Bacchus 8,2011-02-12 02:59:17,-122.25929,37.87775,301,0,N,0
Bacchus 8,2011-02-12 03:00:23,-122.25927,37.8777,305,0,N,0
Bacchus 8,2011-02-12 03:01:28,-122.25929,37.8777,341,0,N,0
Bacchus 8,2011-02-12 03:02:34,-122.25929,37.87769,318,0,N,0
Bacchus 8,2011-02-12 03:03:39,-122.25924,37.8777,288,0,N,0
Bacchus 8,2011-02-12 03:04:43,-122.25924,37.87771,301,0,N,0
Bacchus 8,2011-02-12 03:05:48,-122.25933,37.87767,321,0,N,0
Bacchus 8,2011-02-12 03:06:54,-122.25929,37.87773,318,0,N,0
Bacchus 8,2011-02-12 03:07:59,-122.25923,37.87774,288,0,N,0
Bacchus 8,2011-02-12 03:09:05,-122.25924,37.87769,305,0,N,0
Bacchus 8,2011-02-12 03:10:10,-122.25921,37.87779,288,0,N,0
Bacchus 8,2011-02-12 03:11:15,-122.25924,37.87771,278,0,N,0
Bacchus 8,2011-02-12 03:12:20,-122.25924,37.87774,282,0,N,0
Bacchus 8,2011-02-12 03:13:26,-122.25927,37.87775,291,0,N,0
Bacchus 8,2011-02-12 03:14:31,-122.25923,37.87777,311,0,N,0
Bacchus 8,2011-02-12 03:15:37,-122.25921,37.87775,328,0,N,0
Bacchus 8,2011-02-12 03:16:42,-122.25929,37.87771,341,0,N,0
Bacchus 8,2011-02-12 03:17:47,-122.25931,37.8777,344,0,N,0
Bacchus 8,2011-02-12 03:18:53,-122.25933,37.8777,295,0,N,0
Bacchus 8,2011-02-12 03:19:58,-122.25927,37.87768,301,0,N,0
Bacchus 8,2011-02-12 03:21:02,-122.25929,37.8777,259,1,N,0
Bacchus 8,2011-02-12 03:22:07,-122.25924,37.87769,347,0,N,0
Bacchus 8,2011-02-12 03:23:13,-122.25923,37.87767,367,0,N,0
Bacchus 8,2011-02-12 03:24:19,-122.25923,37.87768,347,0,N,0
Bacchus 8,2011-02-12 03:25:24,-122.2594,37.87759,334,3,W,0
Bacchus 8,2011-02-12 03:26:31,-122.2589,37.8779,265,0,N,0
Bacchus 8,2011-02-12 03:27:37,-122.25921,37.8778,364,0,N,0
Bacchus 8,2011-02-12 03:28:42,-122.25923,37.87784,282,4,NE,0
Bacchus 8,2011-02-12 03:29:48,-122.25908,37.87786,400,0,N,0
Bacchus 8,2011-02-12 03:30:53,-122.25931,37.87766,314,0,N,0
Bacchus 8,2011-02-12 03:31:58,-122.25931,37.87772,308,0,N,0
Bacchus 8,2011-02-12 03:33:04,-122.25931,37.87773,373,0,N,0
Bacchus 8,2011-02-12 03:34:09,-122.25934,37.87774,331,0,N,0
Bacchus 8,2011-02-12 03:35:14,-122.25938,37.87771,291,0,N,0
Bacchus 8,2011-02-12 03:36:19,-122.25931,37.87772,344,0,N,0
Bacchus 8,2011-02-12 03:37:24,-122.25934,37.87768,328,0,N,0
Bacchus 8,2011-02-12 03:38:32,-122.2594,37.87743,75,0,N,0
Bacchus 8,2011-02-12 03:39:37,-122.25931,37.87768,232,0,N,0
Bacchus 8,2011-02-12 03:40:42,-122.25931,37.87774,282,0,N,0
Bacchus 8,2011-02-12 03:41:47,-122.25931,37.87777,377,0,N,0
Bacchus 8,2011-02-12 03:42:53,-122.25923,37.87777,318,0,N,0
Bacchus 8,2011-02-12 03:43:58,-122.25923,37.87773,364,0,N,0
Bacchus 8,2011-02-12 03:45:04,-122.25927,37.87774,357,0,N,0
Bacchus 8,2011-02-12 03:46:09,-122.25921,37.87777,380,0,N,0
Bacchus 8,2011-02-12 03:47:14,-122.25933,37.87777,318,0,N,0
Bacchus 8,2011-02-12 03:48:20,-122.25931,37.87773,321,0,N,0
Bacchus 8,2011-02-12 03:49:26,-122.25933,37.8777,324,3,SW,0
Bacchus 8,2011-02-12 03:50:31,-122.25934,37.87767,275,0,N,0
Bacchus 8,2011-02-12 03:51:37,-122.25931,37.87767,272,4,SW,0
Bacchus 8,2011-02-12 03:52:42,-122.25929,37.87764,262,0,N,0
Bacchus 8,2011-02-12 03:53:46,-122.25916,37.87779,350,0,N,0
Bacchus 8,2011-02-12 03:54:51,-122.25945,37.87762,219,4,SW,0
Bacchus 8,2011-02-12 03:55:57,-122.25921,37.8779,324,0,N,0
Bacchus 8,2011-02-12 03:57:02,-122.25923,37.87768,318,0,N,0
Bacchus 8,2011-02-12 03:58:07,-122.25916,37.87783,416,0,N,0
Bacchus 8,2011-02-12 03:59:13,-122.25918,37.87783,419,0,N,0
Bacchus 8,2011-02-12 04:00:18,-122.25908,37.87772,167,0,N,0
Bacchus 8,2011-02-12 04:01:23,-122.25906,37.87772,170,0,N,0
Bacchus 8,2011-02-12 04:02:29,-122.25924,37.8777,350,0,N,0
Bacchus 8,2011-02-12 04:03:34,-122.25921,37.87772,344,0,N,0
Bacchus 8,2011-02-12 04:04:39,-122.25924,37.8777,298,0,N,0
Bacchus 8,2011-02-12 04:05:44,-122.25929,37.87771,344,0,N,0
Bacchus 8,2011-02-12 04:06:50,-122.25916,37.8778,413,0,N,0
Bacchus 8,2011-02-12 04:07:56,-122.25924,37.87779,360,1,S,0
Bacchus 8,2011-02-12 04:09:01,-122.25924,37.8777,334,0,N,0
Bacchus 8,2011-02-12 04:10:06,-122.25927,37.87769,334,0,N,0
Bacchus 8,2011-02-12 04:11:11,-122.25929,37.87773,321,0,N,0
Bacchus 8,2011-02-12 04:12:17,-122.25931,37.87774,311,0,N,0
Bacchus 8,2011-02-12 04:13:22,-122.25927,37.87772,311,0,N,0
Bacchus 8,2011-02-12 04:14:27,-122.25924,37.87772,328,0,N,0
Bacchus 8,2011-02-12 04:15:33,-122.25933,37.87771,344,4,SW,0
Bacchus 8,2011-02-12 04:16:38,-122.25913,37.87778,295,0,N,0
Bacchus 8,2011-02-12 04:17:44,-122.25924,37.87774,291,0,N,0
Bacchus 8,2011-02-12 04:18:49,-122.25923,37.87771,328,0,N,0
Bacchus 8,2011-02-12 04:19:55,-122.25913,37.87768,328,0,N,0
Bacchus 8,2011-02-12 04:21:00,-122.25927,37.8777,301,0,N,0
Bacchus 8,2011-02-12 04:22:05,-122.25927,37.87777,328,0,N,0
Bacchus 8,2011-02-12 04:23:10,-122.25912,37.87785,331,0,N,0
Bacchus 8,2011-02-12 04:24:16,-122.25929,37.8777,334,0,N,0
Bacchus 8,2011-02-12 04:25:21,-122.25933,37.87764,314,0,N,0
Bacchus 8,2011-02-12 04:26:26,-122.25918,37.87784,305,0,N,0
Bacchus 8,2011-02-12 04:27:31,-122.25924,37.87771,311,0,N,0
Bacchus 8,2011-02-12 04:28:37,-122.25924,37.87779,311,0,N,0
Bacchus 8,2011-02-12 04:29:42,-122.25924,37.87779,311,0,N,0
Bacchus 8,2011-02-12 04:30:48,-122.25927,37.87779,331,0,N,0
Bacchus 8,2011-02-12 04:31:53,-122.25921,37.87779,282,0,N,0
Bacchus 8,2011-02-12 04:32:59,-122.25921,37.87779,298,0,SE,0
Bacchus 8,2011-02-12 04:34:04,-122.25929,37.87765,282,0,N,0
Bacchus 8,2011-02-12 04:35:09,-122.25916,37.8778,311,0,N,0
Bacchus 8,2011-02-12 04:36:17,-122.25894,37.87782,209,0,N,0
Bacchus 8,2011-02-12 04:37:26,-122.25948,37.87762,331,0,N,0
Bacchus 8,2011-02-12 04:38:33,-122.25934,37.87762,288,0,N,0
Bacchus 8,2011-02-12 04:39:38,-122.25945,37.8775,324,0,N,0
Bacchus 8,2011-02-12 04:40:44,-122.25933,37.87777,288,0,N,0
Bacchus 8,2011-02-12 04:41:48,-122.25918,37.87777,305,0,N,0
Bacchus 8,2011-02-12 04:42:54,-122.25921,37.87774,298,0,N,0
Bacchus 8,2011-02-12 04:43:59,-122.25927,37.8777,288,0,N,0
Bacchus 8,2011-02-12 04:45:04,-122.25934,37.87784,357,0,N,0
Bacchus 8,2011-02-12 04:46:10,-122.25927,37.87771,324,0,N,0
Bacchus 8,2011-02-12 04:47:15,-122.25923,37.8779,252,0,N,0
Bacchus 8,2011-02-12 04:48:20,-122.25921,37.87775,298,0,N,0
Bacchus 8,2011-02-12 04:49:25,-122.25927,37.87775,321,0,N,0
Bacchus 8,2011-02-12 04:50:31,-122.25927,37.87772,318,0,N,0
Bacchus 8,2011-02-12 04:51:37,-122.25927,37.87772,318,0,N,0
Bacchus 8,2011-02-12 04:52:42,-122.25927,37.87772,318,0,N,0
Bacchus 8,2011-02-12 04:53:47,-122.25933,37.87762,364,0,N,0
Bacchus 8,2011-02-12 04:54:53,-122.25929,37.87769,321,0,N,0
Bacchus 8,2011-02-12 04:55:58,-122.25929,37.87779,275,0,N,0
Bacchus 8,2011-02-12 04:57:03,-122.25934,37.87778,275,0,N,0
Bacchus 8,2011-02-12 04:58:08,-122.25938,37.87778,331,0,N,0
Bacchus 8,2011-02-12 04:59:13,-122.25929,37.87777,341,0,N,0
Bacchus 8,2011-02-12 05:00:19,-122.25931,37.8777,341,0,N,0
Bacchus 8,2011-02-12 05:01:24,-122.25933,37.87778,341,0,N,0
Bacchus 8,2011-02-12 05:02:30,-122.25929,37.8777,305,0,N,0
Bacchus 8,2011-02-12 05:03:35,-122.25929,37.87772,347,0,N,0
Bacchus 8,2011-02-12 05:04:40,-122.25923,37.8777,334,0,N,0
Bacchus 8,2011-02-12 05:05:46,-122.25924,37.8777,387,0,N,0
Bacchus 8,2011-02-12 05:06:51,-122.25933,37.87773,341,0,N,0
Bacchus 8,2011-02-12 05:07:57,-122.25933,37.87771,354,0,N,0
Bacchus 8,2011-02-12 05:09:02,-122.25924,37.87772,308,0,N,0
Bacchus 8,2011-02-12 05:10:07,-122.25924,37.87772,308,0,N,0
Bacchus 8,2011-02-12 05:11:12,-122.25934,37.8777,387,0,N,0
Bacchus 8,2011-02-12 05:12:18,-122.25929,37.8777,354,0,N,0
Bacchus 8,2011-02-12 05:13:23,-122.25929,37.87768,324,0,N,0
Bacchus 8,2011-02-12 05:14:28,-122.25924,37.87771,301,1,S,0
Bacchus 8,2011-02-12 05:15:33,-122.25931,37.87772,357,0,N,0
Bacchus 8,2011-02-12 05:16:38,-122.25929,37.87771,324,0,N,0
Bacchus 8,2011-02-12 05:17:43,-122.25927,37.8777,318,0,N,0
Bacchus 8,2011-02-12 05:18:48,-122.25927,37.87772,301,0,N,0
Bacchus 8,2011-02-12 05:19:54,-122.25933,37.87768,337,0,N,0
Bacchus 8,2011-02-12 05:21:00,-122.25927,37.8777,308,0,N,0
Bacchus 8,2011-02-12 05:22:05,-122.25929,37.8777,347,0,N,0
Bacchus 8,2011-02-12 05:23:11,-122.25927,37.87773,305,0,N,0
Bacchus 8,2011-02-12 05:24:16,-122.25924,37.87771,301,0,N,0
Bacchus 8,2011-02-12 05:25:21,-122.25923,37.87772,311,0,N,0
Bacchus 8,2011-02-12 05:26:26,-122.25923,37.87773,291,0,N,0
Bacchus 8,2011-02-12 05:27:31,-122.25929,37.87772,347,0,N,0
Bacchus 8,2011-02-12 05:28:37,-122.25924,37.87774,298,0,N,0
Bacchus 8,2011-02-12 05:29:44,-122.25927,37.87772,347,0,N,0
Bacchus 8,2011-02-12 05:30:48,-122.25929,37.87775,282,0,N,0
Bacchus 8,2011-02-12 05:31:54,-122.25927,37.87771,328,0,N,0
Bacchus 8,2011-02-12 05:32:59,-122.25931,37.87771,314,0,N,0
Bacchus 8,2011-02-12 05:34:04,-122.25931,37.87771,314,0,N,0
Bacchus 8,2011-02-12 05:35:09,-122.25931,37.87771,314,0,N,0
Bacchus 8,2011-02-12 05:36:15,-122.25931,37.87771,314,0,N,0
Bacchus 8,2011-02-12 05:37:20,-122.25931,37.87771,314,0,N,0
Bacchus 8,2011-02-12 05:38:26,-122.25918,37.87774,268,0,N,0
Bacchus 8,2011-02-12 11:04:58,-121.67783,37.76244,708,0,N,0
Bacchus 8,2011-02-12 11:06:10,-121.67786,37.76257,715,0,N,0
Bacchus 8,2011-02-12 11:07:16,-121.67786,37.76257,715,0,N,0
Bacchus 8,2011-02-12 11:08:24,-121.67786,37.76253,718,0,N,0
Bacchus 8,2011-02-12 11:09:35,-121.67786,37.76258,708,0,N,0
Bacchus 8,2011-02-12 11:10:41,-121.67789,37.76255,698,0,N,0
Bacchus 8,2011-02-12 11:11:48,-121.67794,37.76252,715,0,N,0
Bacchus 8,2011-02-12 11:12:56,-121.67789,37.76253,705,0,N,0
Bacchus 8,2011-02-12 11:14:03,-121.67786,37.7625,731,0,N,0
Bacchus 8,2011-02-12 11:15:12,-121.67786,37.7625,731,0,N,0
Bacchus 8,2011-02-12 11:16:22,-121.67781,37.76254,692,0,N,0
Bacchus 8,2011-02-12 11:17:30,-121.67786,37.76252,705,0,N,0
Bacchus 8,2011-02-12 11:18:41,-121.67779,37.7625,692,0,N,0
Bacchus 8,2011-02-12 11:19:49,-121.67792,37.76249,682,0,N,0
Bacchus 8,2011-02-12 11:21:00,-121.67785,37.7625,708,0,N,0
Bacchus 8,2011-02-12 11:22:06,-121.67785,37.7625,708,0,N,0
Bacchus 8,2011-02-12 11:23:17,-121.67789,37.76253,705,1,SE,0
Bacchus 8,2011-02-12 11:24:24,-121.67779,37.7625,672,0,N,0
Bacchus 8,2011-02-12 11:25:42,-121.67783,37.76249,692,0,N,0
Bacchus 8,2011-02-12 11:26:48,-121.67789,37.76249,734,0,N,0
Bacchus 8,2011-02-12 11:27:54,-121.67779,37.76252,711,0,N,0
Bacchus 8,2011-02-12 11:29:01,-121.67783,37.76249,728,0,N,0
Bacchus 8,2011-02-12 11:30:07,-121.67781,37.76252,692,0,N,0
Bacchus 8,2011-02-12 11:31:09,-121.67781,37.76241,724,0,N,0
Bacchus 8,2011-02-12 11:32:15,-121.67786,37.76249,711,0,N,0
Bacchus 8,2011-02-12 11:33:28,-121.67781,37.76247,695,0,N,0
Bacchus 8,2011-02-12 11:34:34,-121.67781,37.76247,695,0,N,0
Bacchus 8,2011-02-12 11:35:42,-121.67781,37.76247,695,0,N,0
Bacchus 8,2011-02-12 11:36:48,-121.67786,37.76247,731,0,E,0
Bacchus 8,2011-02-12 11:37:56,-121.67785,37.76247,715,0,N,0
Bacchus 8,2011-02-12 11:39:02,-121.67783,37.76245,715,0,N,0
Bacchus 8,2011-02-12 11:40:10,-121.67783,37.76245,715,0,N,0
Bacchus 8,2011-02-12 11:41:21,-121.67783,37.76245,715,0,N,0
Bacchus 8,2011-02-12 11:42:27,-121.67783,37.76245,715,0,N,0
Bacchus 8,2011-02-12 11:43:39,-121.67785,37.76245,708,0,N,0
Bacchus 8,2011-02-12 11:44:50,-121.67781,37.76245,682,0,N,0
Bacchus 8,2011-02-12 11:46:01,-121.67781,37.76249,688,0,N,0
Bacchus 8,2011-02-12 11:47:07,-121.67783,37.76247,698,0,N,0
Bacchus 8,2011-02-12 11:48:14,-121.67783,37.76247,698,0,N,0
Bacchus 8,2011-02-12 11:49:20,-121.67783,37.76245,695,0,N,0
Bacchus 8,2011-02-12 11:50:26,-121.67779,37.76249,685,0,N,0
Bacchus 8,2011-02-12 11:51:32,-121.67779,37.76249,685,0,N,0
Bacchus 8,2011-02-12 11:52:39,-121.67779,37.76249,685,0,N,0
Bacchus 8,2011-02-12 11:53:47,-121.67779,37.76249,685,0,N,0
Bacchus 8,2011-02-12 11:54:53,-121.67779,37.76249,685,0,N,0
Bacchus 8,2011-02-12 11:55:59,-121.67783,37.76245,711,0,N,0
Bacchus 8,2011-02-12 11:57:00,-121.67783,37.76252,698,0,N,0
Bacchus 8,2011-02-12 11:58:09,-121.67783,37.76246,698,0,N,0
Bacchus 8,2011-02-12 11:59:19,-121.67783,37.76246,698,0,N,0
Bacchus 8,2011-02-12 12:00:27,-121.67783,37.76244,675,0,N,0
Bacchus 8,2011-02-12 12:01:34,-121.67785,37.76243,688,0,N,0
Bacchus 8,2011-02-12 12:02:41,-121.67783,37.7625,728,0,N,0
Bacchus 8,2011-02-12 12:03:47,-121.67796,37.76245,685,1,S,0
Bacchus 8,2011-02-12 12:04:57,-121.67862,37.76271,744,0,N,0
Bacchus 8,2011-02-12 12:06:07,-121.67913,37.76272,705,0,N,0
Bacchus 8,2011-02-12 12:07:15,-121.67917,37.76272,770,0,N,0
Bacchus 8,2011-02-12 12:08:28,-121.67915,37.76271,767,0,N,0
