#Nick,DateTime,Longitude,Latitude,Altitude,Speed,Direction,Type,GPS level,Battery level, Cell signal level
# Where Type=0: regular record, Type=1: cached record, Type=2: cell tower location
Bacchus V,2010-04-07 01:57:18,-122.25923,37.87758,193,0,N,0
Bacchus V,2010-04-07 01:58:24,-122.25923,37.87778,354,0,N,0
Bacchus V,2010-04-07 01:59:30,-122.25929,37.87773,331,0,N,0
Bacchus V,2010-04-07 02:00:36,-122.25927,37.87777,328,0,N,0
Bacchus V,2010-04-07 02:01:42,-122.25927,37.87777,278,0,S,0
Bacchus V,2010-04-07 02:02:49,-122.25923,37.87778,321,0,N,0
Bacchus V,2010-04-07 02:03:55,-122.25929,37.87779,357,0,N,0
Bacchus V,2010-04-07 02:05:01,-122.259,37.87781,311,0,N,0
Bacchus V,2010-04-07 02:06:06,-122.25938,37.8777,223,2,W,0
Bacchus V,2010-04-07 02:07:12,-122.25927,37.87764,229,0,N,0
Bacchus V,2010-04-07 02:08:17,-122.25921,37.87771,390,0,N,0
Bacchus V,2010-04-07 02:09:24,-122.25927,37.8777,337,0,N,0
Bacchus V,2010-04-07 02:10:30,-122.25921,37.87774,387,0,N,0
Bacchus V,2010-04-07 02:11:36,-122.25933,37.87783,367,1,N,0
Bacchus V,2010-04-07 02:12:45,-122.25933,37.87812,436,0,N,0
Bacchus V,2010-04-07 02:13:50,-122.25913,37.87759,305,0,N,0
Bacchus V,2010-04-07 02:14:56,-122.25916,37.87768,305,3,N,0
Bacchus V,2010-04-07 02:16:03,-122.25927,37.87779,314,0,N,0
Bacchus V,2010-04-07 02:17:09,-122.25923,37.87771,308,0,N,0
Bacchus V,2010-04-07 02:18:15,-122.25918,37.87768,341,0,N,0
Bacchus V,2010-04-07 02:19:21,-122.25916,37.87773,341,1,N,0
Bacchus V,2010-04-07 02:20:27,-122.25923,37.8777,350,0,N,0
Bacchus V,2010-04-07 02:21:33,-122.25918,37.87775,328,0,N,0
Bacchus V,2010-04-07 02:22:39,-122.25924,37.87766,406,0,N,0
Bacchus V,2010-04-07 02:23:47,-122.25957,37.87797,354,4,NW,0
Bacchus V,2010-04-07 02:24:53,-122.25933,37.87785,364,0,N,0
Bacchus V,2010-04-07 02:26:17,-122.25862,37.87744,393,0,N,0
Bacchus V,2010-04-07 02:27:22,-122.25921,37.87789,380,0,N,0
Bacchus V,2010-04-07 02:28:28,-122.25923,37.87767,321,5,SE,0
Bacchus V,2010-04-07 02:29:34,-122.25934,37.87789,344,3,NW,0
Bacchus V,2010-04-07 02:30:40,-122.25929,37.87774,314,3,S,0
Bacchus V,2010-04-07 02:31:52,-122.25923,37.87777,344,0,N,0
Bacchus V,2010-04-07 02:32:57,-122.25916,37.87787,387,3,N,0
Bacchus V,2010-04-07 02:34:04,-122.25923,37.87775,350,0,N,0
Bacchus V,2010-04-07 02:35:10,-122.25921,37.87783,396,0,N,0
Bacchus V,2010-04-07 02:36:36,-122.25916,37.87797,410,0,N,0
Bacchus V,2010-04-07 02:37:42,-122.25924,37.87781,364,0,N,0
Bacchus V,2010-04-07 02:38:47,-122.25924,37.87765,324,1,S,0
Bacchus V,2010-04-07 02:39:53,-122.25929,37.87772,334,0,N,0
Bacchus V,2010-04-07 02:41:00,-122.25923,37.87773,331,0,N,0
Bacchus V,2010-04-07 02:42:05,-122.25923,37.87774,321,1,N,0
Bacchus V,2010-04-07 02:43:10,-122.25921,37.8777,383,0,N,0
Bacchus V,2010-04-07 02:44:17,-122.25927,37.87771,324,0,N,0
Bacchus V,2010-04-07 02:45:23,-122.25921,37.87774,364,1,S,0
Bacchus V,2010-04-07 02:46:39,-122.25934,37.87767,396,0,N,0
Bacchus V,2010-04-07 02:47:45,-122.25931,37.87759,324,0,N,0
Bacchus V,2010-04-07 02:48:51,-122.25927,37.87785,337,0,N,0
Bacchus V,2010-04-07 02:49:57,-122.25927,37.87781,305,0,N,0
Bacchus V,2010-04-07 02:51:03,-122.25924,37.87786,341,0,N,0
Bacchus V,2010-04-07 02:52:09,-122.25916,37.87778,321,0,N,0
Bacchus V,2010-04-07 02:53:15,-122.25918,37.87783,259,0,N,0
Bacchus V,2010-04-07 02:54:21,-122.25924,37.87782,318,0,N,0
Bacchus V,2010-04-07 02:55:27,-122.25921,37.8778,324,0,N,0
Bacchus V,2010-04-07 02:56:33,-122.25929,37.87774,337,0,N,0
Bacchus V,2010-04-07 02:57:39,-122.25924,37.87768,324,0,N,0
Bacchus V,2010-04-07 02:58:44,-122.25918,37.87768,347,0,N,0
Bacchus V,2010-04-07 02:59:50,-122.25921,37.87774,314,0,N,0
Bacchus V,2010-04-07 03:00:56,-122.25924,37.8778,314,0,N,0
Bacchus V,2010-04-07 03:02:02,-122.25931,37.87777,393,0,N,0
Bacchus V,2010-04-07 03:03:08,-122.25927,37.87775,337,0,N,0
Bacchus V,2010-04-07 03:04:14,-122.25924,37.87777,331,0,N,0
Bacchus V,2010-04-07 03:05:20,-122.25923,37.87771,321,0,N,0
Bacchus V,2010-04-07 03:06:19,-122.25923,37.87771,321,0,N,1
Bacchus V,2010-04-07 03:07:26,-122.25927,37.87772,318,0,N,0
Bacchus V,2010-04-07 03:08:46,-122.25923,37.87774,301,0,N,0
Bacchus V,2010-04-07 03:09:52,-122.25933,37.87783,357,0,N,0
Bacchus V,2010-04-07 03:11:18,-122.25923,37.8778,400,0,N,0
Bacchus V,2010-04-07 03:12:25,-122.25921,37.87777,314,0,N,0
Bacchus V,2010-04-07 03:13:30,-122.25923,37.87772,295,0,N,0
Bacchus V,2010-04-07 03:14:36,-122.25921,37.87767,282,0,N,0
Bacchus V,2010-04-07 03:15:42,-122.25934,37.87786,367,0,N,0
Bacchus V,2010-04-07 03:16:48,-122.25933,37.87783,350,0,N,0
Bacchus V,2010-04-07 03:17:54,-122.25923,37.87774,328,0,N,0
Bacchus V,2010-04-07 03:19:00,-122.25921,37.87773,301,0,N,0
Bacchus V,2010-04-07 03:20:06,-122.25921,37.87772,311,0,N,0
Bacchus V,2010-04-07 03:21:12,-122.25923,37.87778,291,0,N,0
Bacchus V,2010-04-07 03:22:18,-122.25927,37.87778,324,0,N,0
Bacchus V,2010-04-07 03:23:24,-122.25924,37.87775,341,0,N,0
Bacchus V,2010-04-07 03:24:30,-122.25923,37.8778,291,0,N,0
Bacchus V,2010-04-07 03:25:37,-122.25924,37.87772,360,0,N,0
Bacchus V,2010-04-07 03:26:43,-122.25918,37.87772,328,0,N,0
Bacchus V,2010-04-07 03:27:49,-122.25929,37.87774,373,0,N,0
Bacchus V,2010-04-07 03:28:55,-122.25923,37.87779,314,0,SW,0
Bacchus V,2010-04-07 03:30:04,-122.25924,37.87779,301,1,NE,0
Bacchus V,2010-04-07 03:31:12,-122.25924,37.87779,328,4,SE,0
Bacchus V,2010-04-07 03:32:19,-122.25938,37.87787,282,0,N,0
Bacchus V,2010-04-07 03:33:26,-122.25931,37.87771,245,0,N,0
Bacchus V,2010-04-07 03:34:32,-122.25931,37.87783,295,4,NE,0
Bacchus V,2010-04-07 03:35:39,-122.25927,37.87778,282,0,N,0
Bacchus V,2010-04-07 03:36:45,-122.25923,37.87777,324,0,NE,0
Bacchus V,2010-04-07 03:37:52,-122.25924,37.87774,328,0,N,0
Bacchus V,2010-04-07 03:38:57,-122.25929,37.87762,341,0,N,0
Bacchus V,2010-04-07 03:40:04,-122.25931,37.8777,360,0,N,0
Bacchus V,2010-04-07 03:41:09,-122.25931,37.87774,357,0,N,0
Bacchus V,2010-04-07 03:42:16,-122.25931,37.87758,357,0,N,0
Bacchus V,2010-04-07 03:43:22,-122.25931,37.87765,373,0,N,0
Bacchus V,2010-04-07 03:44:28,-122.25923,37.87768,324,0,N,0
Bacchus V,2010-04-07 03:45:34,-122.25921,37.87778,282,0,N,0
Bacchus V,2010-04-07 03:46:40,-122.25923,37.8777,245,0,N,0
Bacchus V,2010-04-07 03:47:45,-122.25924,37.87769,364,0,N,0
Bacchus V,2010-04-07 03:48:51,-122.25927,37.87773,321,0,N,0
Bacchus V,2010-04-07 03:49:57,-122.25933,37.87766,334,0,N,0
Bacchus V,2010-04-07 03:51:03,-122.25931,37.87773,337,0,N,0
Bacchus V,2010-04-07 03:52:09,-122.25929,37.87769,350,0,N,0
Bacchus V,2010-04-07 03:53:15,-122.25924,37.87772,341,0,N,0
Bacchus V,2010-04-07 03:54:21,-122.25924,37.8777,298,0,N,0
Bacchus V,2010-04-07 03:55:28,-122.25927,37.87775,268,0,N,0
Bacchus V,2010-04-07 03:56:34,-122.25923,37.87772,291,0,N,0
Bacchus V,2010-04-07 03:57:40,-122.25924,37.8777,314,0,N,0
Bacchus V,2010-04-07 03:58:46,-122.25923,37.87778,328,0,N,0
Bacchus V,2010-04-07 03:59:52,-122.25927,37.87771,331,0,N,0
Bacchus V,2010-04-07 04:00:58,-122.25923,37.87778,334,0,N,0
Bacchus V,2010-04-07 04:02:04,-122.25923,37.87778,334,0,N,0
Bacchus V,2010-04-07 04:03:10,-122.25924,37.87774,334,0,N,0
Bacchus V,2010-04-07 04:04:16,-122.25929,37.87771,373,0,N,0
Bacchus V,2010-04-07 04:05:24,-122.25927,37.87775,308,0,N,0
Bacchus V,2010-04-07 04:06:38,-122.25929,37.87769,295,0,N,0
Bacchus V,2010-04-07 04:07:45,-122.25931,37.87765,357,0,N,0
Bacchus V,2010-04-07 04:08:52,-122.25927,37.87773,328,0,N,0
Bacchus V,2010-04-07 04:10:08,-122.25923,37.87777,321,0,N,0
Bacchus V,2010-04-07 04:11:20,-122.25923,37.87778,334,0,N,0
Bacchus V,2010-04-07 04:12:26,-122.25933,37.87768,334,3,SW,0
Bacchus V,2010-04-07 04:13:32,-122.25927,37.87768,337,0,N,0
Bacchus V,2010-04-07 04:14:38,-122.25927,37.8777,337,0,N,0
Bacchus V,2010-04-07 04:15:44,-122.25927,37.8777,291,0,N,0
Bacchus V,2010-04-07 04:16:50,-122.25931,37.87765,324,0,N,0
Bacchus V,2010-04-07 04:17:56,-122.25929,37.87774,311,0,N,0
Bacchus V,2010-04-07 04:19:02,-122.25929,37.87766,288,0,N,0
Bacchus V,2010-04-07 04:20:07,-122.25924,37.8777,350,0,N,0
Bacchus V,2010-04-07 04:21:13,-122.25923,37.87779,383,0,N,0
Bacchus V,2010-04-07 04:22:19,-122.25931,37.87771,331,0,N,0
Bacchus V,2010-04-07 04:23:25,-122.25924,37.87775,347,0,N,0
Bacchus V,2010-04-07 04:24:31,-122.25923,37.87767,383,0,N,0
Bacchus V,2010-04-07 04:25:38,-122.25927,37.87762,285,0,N,0
Bacchus V,2010-04-07 04:26:44,-122.25931,37.87765,324,0,N,0
Bacchus V,2010-04-07 04:27:50,-122.25931,37.87777,318,0,N,0
Bacchus V,2010-04-07 04:28:56,-122.25923,37.87781,360,0,N,0
Bacchus V,2010-04-07 04:30:05,-122.25923,37.87777,360,0,N,0
Bacchus V,2010-04-07 04:31:13,-122.25929,37.87774,347,0,N,0
Bacchus V,2010-04-07 04:32:19,-122.25918,37.87798,410,0,N,0
Bacchus V,2010-04-07 04:33:25,-122.25923,37.87778,341,0,N,0
Bacchus V,2010-04-07 04:34:31,-122.25923,37.87786,354,0,N,0
Bacchus V,2010-04-07 04:35:38,-122.25923,37.8778,373,0,N,0
Bacchus V,2010-04-07 04:36:43,-122.25931,37.87777,331,0,NW,0
Bacchus V,2010-04-07 04:37:49,-122.25927,37.87767,350,0,N,0
Bacchus V,2010-04-07 04:38:55,-122.25923,37.87766,354,0,N,0
Bacchus V,2010-04-07 04:40:00,-122.25931,37.87781,357,0,N,0
Bacchus V,2010-04-07 04:41:07,-122.25924,37.87777,321,0,N,0
Bacchus V,2010-04-07 04:42:12,-122.25924,37.87778,328,0,N,0
Bacchus V,2010-04-07 04:43:19,-122.25931,37.87779,324,0,N,0
Bacchus V,2010-04-07 04:44:25,-122.25929,37.87771,328,0,N,0
Bacchus V,2010-04-07 04:45:30,-122.25927,37.87771,321,0,N,0
Bacchus V,2010-04-07 04:46:37,-122.25924,37.87781,295,0,N,0
Bacchus V,2010-04-07 04:47:43,-122.25929,37.87779,436,0,N,0
Bacchus V,2010-04-07 04:48:48,-122.25921,37.8777,423,0,S,0
Bacchus V,2010-04-07 04:49:55,-122.25923,37.8778,442,0,N,0
Bacchus V,2010-04-07 04:51:01,-122.25927,37.87768,305,0,N,0
Bacchus V,2010-04-07 04:52:08,-122.25929,37.8778,416,0,N,0
Bacchus V,2010-04-07 04:53:14,-122.25931,37.87767,413,0,N,0
Bacchus V,2010-04-07 04:54:20,-122.25934,37.87772,367,0,N,0
Bacchus V,2010-04-07 04:55:26,-122.25916,37.87768,291,0,N,0
Bacchus V,2010-04-07 04:56:33,-122.25931,37.87775,370,0,N,0
Bacchus V,2010-04-07 04:57:39,-122.25929,37.87775,285,0,N,0
Bacchus V,2010-04-07 04:58:45,-122.25923,37.8777,357,0,N,0
Bacchus V,2010-04-07 04:59:51,-122.25924,37.87774,318,0,N,0
Bacchus V,2010-04-07 05:00:57,-122.25924,37.87774,318,0,N,0
Bacchus V,2010-04-07 05:02:03,-122.25924,37.87778,295,0,N,0
Bacchus V,2010-04-07 05:03:09,-122.25931,37.87779,383,0,N,0
Bacchus V,2010-04-07 05:04:15,-122.25929,37.8778,350,0,N,0
Bacchus V,2010-04-07 05:05:21,-122.25924,37.87773,354,0,N,0
Bacchus V,2010-04-07 05:06:27,-122.25929,37.87777,324,0,N,0
Bacchus V,2010-04-07 05:07:33,-122.25927,37.87777,328,0,N,0
Bacchus V,2010-04-07 05:08:39,-122.25921,37.87772,334,0,N,0
Bacchus V,2010-04-07 05:09:44,-122.25921,37.87772,334,0,N,0
Bacchus V,2010-04-07 05:10:50,-122.25929,37.8778,321,0,N,0
Bacchus V,2010-04-07 05:11:56,-122.25927,37.87773,337,0,N,0
Bacchus V,2010-04-07 05:13:02,-122.25924,37.87772,344,0,N,0
Bacchus V,2010-04-07 05:14:08,-122.25923,37.87769,311,0,N,0
Bacchus V,2010-04-07 05:15:14,-122.25924,37.87774,337,0,N,0
Bacchus V,2010-04-07 05:16:21,-122.25924,37.87772,331,0,N,0
Bacchus V,2010-04-07 05:17:27,-122.25929,37.8777,318,0,N,0
Bacchus V,2010-04-07 05:18:32,-122.25927,37.87781,331,0,N,0
Bacchus V,2010-04-07 05:19:38,-122.25929,37.87778,357,0,N,0
Bacchus V,2010-04-07 05:20:44,-122.25927,37.87778,354,0,N,0
Bacchus V,2010-04-07 05:21:50,-122.25929,37.87788,373,1,N,0
Bacchus V,2010-04-07 05:22:56,-122.25913,37.87754,196,0,N,0
Bacchus V,2010-04-07 05:24:02,-122.25921,37.87773,272,0,N,0
Bacchus V,2010-04-07 05:25:08,-122.25923,37.87768,278,0,N,0
Bacchus V,2010-04-07 05:26:13,-122.25923,37.87775,318,0,N,0
Bacchus V,2010-04-07 05:27:19,-122.25927,37.87781,324,0,N,0
Bacchus V,2010-04-07 05:28:25,-122.25933,37.8778,373,0,N,0
Bacchus V,2010-04-07 05:29:31,-122.25927,37.87774,275,0,N,0
Bacchus V,2010-04-07 05:30:37,-122.25924,37.8777,341,0,N,0
Bacchus V,2010-04-07 05:31:44,-122.25934,37.87785,406,0,N,0
Bacchus V,2010-04-07 05:32:50,-122.25933,37.87783,403,0,N,0
Bacchus V,2010-04-07 05:34:07,-122.25902,37.87738,223,0,N,0
Bacchus V,2010-04-07 05:35:12,-122.25918,37.87762,311,0,N,0
Bacchus V,2010-04-07 05:36:19,-122.25931,37.87778,331,0,N,0
Bacchus V,2010-04-07 05:37:25,-122.25933,37.87774,341,0,N,0
Bacchus V,2010-04-07 05:38:31,-122.25924,37.8777,341,0,N,0
Bacchus V,2010-04-07 05:39:37,-122.25921,37.87769,360,0,N,0
Bacchus V,2010-04-07 05:40:43,-122.25924,37.87777,416,0,N,0
Bacchus V,2010-04-07 05:41:49,-122.25927,37.87773,396,0,N,0
Bacchus V,2010-04-07 05:42:55,-122.25924,37.87771,318,0,S,0
Bacchus V,2010-04-07 05:44:01,-122.25923,37.87773,367,0,N,0
Bacchus V,2010-04-07 05:45:07,-122.25918,37.87768,334,0,N,0
Bacchus V,2010-04-07 05:46:13,-122.25929,37.87779,367,0,N,0
Bacchus V,2010-04-07 05:47:21,-122.25929,37.87773,331,0,N,0
Bacchus V,2010-04-07 05:48:26,-122.25929,37.87772,360,0,N,0
Bacchus V,2010-04-07 05:49:32,-122.25933,37.87775,367,0,N,0
Bacchus V,2010-04-07 05:50:38,-122.25924,37.87769,364,0,N,0
Bacchus V,2010-04-07 05:51:45,-122.25913,37.87762,324,0,N,0
Bacchus V,2010-04-07 05:52:50,-122.25923,37.87766,370,0,N,0
Bacchus V,2010-04-07 05:53:56,-122.25921,37.87768,360,0,SE,0
Bacchus V,2010-04-07 05:55:03,-122.25924,37.87777,298,0,N,0
Bacchus V,2010-04-07 05:56:09,-122.25931,37.87783,373,1,N,0
Bacchus V,2010-04-07 05:57:15,-122.25912,37.87767,318,0,N,0
Bacchus V,2010-04-07 05:58:20,-122.25918,37.87767,321,0,N,0
Bacchus V,2010-04-07 05:59:26,-122.25934,37.87791,387,0,N,0
Bacchus V,2010-04-07 06:00:31,-122.25929,37.87777,341,0,N,0
Bacchus V,2010-04-07 06:01:38,-122.25927,37.87766,252,0,N,0
Bacchus V,2010-04-07 06:02:44,-122.25912,37.8777,278,0,N,0
Bacchus V,2010-04-07 06:04:01,-122.25923,37.87779,442,0,N,0
Bacchus V,2010-04-07 06:05:08,-122.25923,37.87773,341,1,SE,0
Bacchus V,2010-04-07 06:06:19,-122.25924,37.87782,393,0,N,0
Bacchus V,2010-04-07 06:07:25,-122.25929,37.87785,337,0,N,0
Bacchus V,2010-04-07 06:08:31,-122.25944,37.87788,311,0,N,0
Bacchus V,2010-04-07 06:09:37,-122.25923,37.87779,347,0,N,0
Bacchus V,2010-04-07 06:10:43,-122.25913,37.87768,347,0,N,0
Bacchus V,2010-04-07 06:11:51,-122.25913,37.87768,357,0,E,0
Bacchus V,2010-04-07 06:12:56,-122.25906,37.8776,298,0,N,0
Bacchus V,2010-04-07 06:14:02,-122.25921,37.87766,350,0,N,0
Bacchus V,2010-04-07 06:15:07,-122.2591,37.87765,314,0,N,0
Bacchus V,2010-04-07 06:16:13,-122.25927,37.87775,324,0,N,0
Bacchus V,2010-04-07 06:17:19,-122.25923,37.87765,403,2,N,0
Bacchus V,2010-04-07 06:18:25,-122.25927,37.87778,377,0,N,0
Bacchus V,2010-04-07 06:19:32,-122.25916,37.87772,377,0,N,0
Bacchus V,2010-04-07 06:20:38,-122.25923,37.87773,354,0,N,0
Bacchus V,2010-04-07 06:21:39,-122.25918,37.87773,318,0,N,0
Bacchus V,2010-04-07 06:22:45,-122.25913,37.87773,331,0,N,0
Bacchus V,2010-04-07 06:23:51,-122.25918,37.87771,259,0,N,0
Bacchus V,2010-04-07 06:24:57,-122.25929,37.87778,334,0,N,0
Bacchus V,2010-04-07 06:26:03,-122.25912,37.87777,236,0,N,0
Bacchus V,2010-04-07 06:27:09,-122.25927,37.87766,403,2,E,0
Bacchus V,2010-04-07 06:28:15,-122.25918,37.87766,341,0,N,0
Bacchus V,2010-04-07 06:29:21,-122.25923,37.87778,318,0,N,0
Bacchus V,2010-04-07 06:30:27,-122.25923,37.87775,324,0,N,0
Bacchus V,2010-04-07 06:31:32,-122.25931,37.87781,282,0,N,0
Bacchus V,2010-04-07 06:32:38,-122.25912,37.87767,396,0,N,0
Bacchus V,2010-04-07 06:33:57,-122.25968,37.87807,36,0,N,0
Bacchus V,2010-04-07 06:35:03,-122.25924,37.87771,413,0,NE,0
Bacchus V,2010-04-07 06:36:09,-122.25927,37.87771,482,0,N,0
Bacchus V,2010-04-07 06:37:15,-122.25918,37.8778,364,0,N,0
Bacchus V,2010-04-07 06:38:21,-122.25927,37.8778,308,0,N,0
Bacchus V,2010-04-07 06:39:27,-122.25924,37.87775,357,0,N,0
Bacchus V,2010-04-07 06:40:33,-122.25931,37.87779,245,0,N,0
Bacchus V,2010-04-07 06:41:39,-122.25902,37.87765,646,0,N,0
Bacchus V,2010-04-07 06:42:46,-122.25944,37.87786,62,0,N,0
Bacchus V,2010-04-07 06:43:54,-122.25902,37.87777,544,0,N,0
Bacchus V,2010-04-07 06:45:03,-122.25944,37.87783,101,0,N,0
Bacchus V,2010-04-07 06:46:08,-122.2595,37.87785,-33,0,N,0
Bacchus V,2010-04-07 06:47:14,-122.25924,37.87772,298,1,NW,0
Bacchus V,2010-04-07 06:48:19,-122.25938,37.87772,285,0,N,0
Bacchus V,2010-04-07 06:49:26,-122.25929,37.87764,272,0,SW,0
Bacchus V,2010-04-07 06:50:32,-122.25913,37.87784,387,0,N,0
Bacchus V,2010-04-07 06:51:38,-122.25929,37.87767,318,1,S,0
Bacchus V,2010-04-07 06:52:44,-122.25923,37.87759,367,4,S,0
Bacchus V,2010-04-07 06:53:50,-122.25931,37.87768,216,0,N,0
Bacchus V,2010-04-07 06:54:56,-122.25931,37.87762,354,5,SW,0
Bacchus V,2010-04-07 06:56:02,-122.25924,37.87764,416,0,N,0
Bacchus V,2010-04-07 06:57:08,-122.25927,37.87769,301,0,N,0
Bacchus V,2010-04-07 06:58:14,-122.25927,37.87771,239,0,N,0
Bacchus V,2010-04-07 06:59:20,-122.25933,37.87774,272,0,N,0
Bacchus V,2010-04-07 07:00:26,-122.25923,37.87768,380,0,N,0
Bacchus V,2010-04-07 07:01:32,-122.25929,37.87778,265,0,N,0
Bacchus V,2010-04-07 07:02:38,-122.25921,37.87775,357,0,E,0
Bacchus V,2010-04-07 07:03:44,-122.25931,37.87773,278,0,N,0
Bacchus V,2010-04-07 07:04:49,-122.25927,37.87777,291,0,N,0
Bacchus V,2010-04-07 07:05:56,-122.25918,37.87777,377,0,N,0
Bacchus V,2010-04-07 07:07:02,-122.25924,37.87769,350,0,N,0
Bacchus V,2010-04-07 07:08:07,-122.25929,37.87769,291,0,N,0
Bacchus V,2010-04-07 07:09:14,-122.25927,37.87773,298,0,N,0
Bacchus V,2010-04-07 07:10:20,-122.25927,37.87783,354,0,N,0
Bacchus V,2010-04-07 07:11:26,-122.25924,37.8778,367,0,N,0
Bacchus V,2010-04-07 07:12:32,-122.25921,37.8777,328,0,N,0
Bacchus V,2010-04-07 07:13:38,-122.25918,37.87771,331,1,E,0
Bacchus V,2010-04-07 07:14:45,-122.25929,37.87767,259,0,SW,0
Bacchus V,2010-04-07 07:15:50,-122.25916,37.87767,314,0,N,0
Bacchus V,2010-04-07 07:17:06,-122.25921,37.87775,252,0,N,0
Bacchus V,2010-04-07 07:18:12,-122.25921,37.87773,324,0,S,0
Bacchus V,2010-04-07 07:19:18,-122.25929,37.87766,196,0,N,0
Bacchus V,2010-04-07 07:20:24,-122.25913,37.87787,396,0,N,0
Bacchus V,2010-04-07 07:21:30,-122.25918,37.87781,400,0,N,0
Bacchus V,2010-04-07 07:22:37,-122.25921,37.87769,341,0,N,0
Bacchus V,2010-04-07 07:23:42,-122.25913,37.87775,423,0,N,0
Bacchus V,2010-04-07 07:24:43,-122.25927,37.8778,301,3,N,0
Bacchus V,2010-04-07 07:26:03,-122.25923,37.87788,275,0,N,0
Bacchus V,2010-04-07 07:27:09,-122.25918,37.87778,360,0,N,0
Bacchus V,2010-04-07 07:28:15,-122.25921,37.87772,347,0,N,0
Bacchus V,2010-04-07 07:29:21,-122.25921,37.87772,344,0,N,0
Bacchus V,2010-04-07 07:30:27,-122.25918,37.8778,406,0,N,0
Bacchus V,2010-04-07 07:31:33,-122.25924,37.87779,311,0,N,0
Bacchus V,2010-04-07 07:32:39,-122.25927,37.8777,364,0,N,0
Bacchus V,2010-04-07 07:33:45,-122.25927,37.8777,364,0,N,0
Bacchus V,2010-04-07 07:34:53,-122.25931,37.87767,390,0,N,0
Bacchus V,2010-04-07 07:35:59,-122.25902,37.87782,360,0,N,0
Bacchus V,2010-04-07 07:37:03,-122.25916,37.87779,344,0,N,0
Bacchus V,2010-04-07 07:38:09,-122.25924,37.87772,305,0,N,0
Bacchus V,2010-04-07 07:39:16,-122.25924,37.87769,311,0,N,0
Bacchus V,2010-04-07 07:40:27,-122.25921,37.8777,331,0,N,0
Bacchus V,2010-04-07 07:41:33,-122.25923,37.87779,298,0,N,0
Bacchus V,2010-04-07 07:42:39,-122.25913,37.87772,347,0,N,0
Bacchus V,2010-04-07 07:43:45,-122.25923,37.87771,357,0,N,0
Bacchus V,2010-04-07 07:44:55,-122.25931,37.87787,236,0,N,0
Bacchus V,2010-04-07 07:46:03,-122.25912,37.87783,328,0,N,0
Bacchus V,2010-04-07 07:47:09,-122.25927,37.8778,308,0,N,0
Bacchus V,2010-04-07 07:48:15,-122.25924,37.87779,308,0,N,0
Bacchus V,2010-04-07 07:49:21,-122.25918,37.87784,324,0,N,0
Bacchus V,2010-04-07 07:50:27,-122.25918,37.87786,314,0,N,0
Bacchus V,2010-04-07 07:51:34,-122.25913,37.87802,301,0,N,0
Bacchus V,2010-04-07 07:52:40,-122.2591,37.87779,229,2,NE,0
Bacchus V,2010-04-07 07:53:46,-122.25933,37.87779,328,1,N,0
Bacchus V,2010-04-07 07:54:52,-122.25918,37.87775,268,0,N,0
Bacchus V,2010-04-07 07:55:58,-122.25923,37.8778,311,0,N,0
Bacchus V,2010-04-07 07:57:04,-122.25923,37.8778,305,0,N,0
Bacchus V,2010-04-07 07:58:10,-122.25923,37.87777,301,1,N,0
Bacchus V,2010-04-07 07:59:16,-122.25927,37.87796,268,0,N,0
